Date,date,region,age,income,transactions,spend,ret,lag_1,roll_mean_5,roll_std_10,y_next_ret,y_up
2021-02-12,2025-03-15,East,38.4,46656.64,4,160.95,0.0,0.164953676896352,0.020365664417508044,0.33065552111606894,-0.33650201926063983,0
2021-02-13,2025-03-16,South,44.0,42238.82,0,106.79,-0.33650201926063983,0.0,0.012597015058323047,0.2866736433630796,0.6817117707650528,1
2021-02-14,2025-03-17,South,38.5,74158.41,4,179.59,0.6817117707650528,-0.33650201926063983,-0.07005199059059093,0.2766043968036322,-0.26916866195222455,0
2021-02-15,2025-03-18,South,26.0,40988.44,2,131.25,-0.26916866195222455,0.6817117707650528,0.05772346774010342,0.33185141580356964,0.27527619047619045,1
2021-02-16,2025-03-19,East,30.3,39500.29,4,167.38,0.27527619047619045,-0.26916866195222455,0.048198953289708094,0.3175314089380462,-0.2615605209702474,0
2021-02-17,2025-03-20,South,43.4,44630.98,3,123.6,-0.2615605209702474,0.27527619047619045,0.07026345600567578,0.29649520673435864,-0.11521035598705498,0
2021-02-18,2025-03-21,West,36.9,25637.61,2,109.36,-0.11521035598705498,-0.2615605209702474,0.017951351811626305,0.3120346960288366,0.8346744696415507,1
2021-02-19,2025-03-22,West,27.5,62994.83,3,200.64,0.8346744696415507,-0.11521035598705498,0.06220968446634327,0.3137327335335177,-0.2271232057416268,0
2021-02-20,2025-03-23,North,28.5,36553.44,5,155.07,-0.2271232057416268,0.8346744696415507,0.09280222424164283,0.4115296026926414,0.17147094860385637,1
2021-02-21,2025-03-24,West,47.6,48750.22,3,181.66,0.17147094860385637,-0.2271232057416268,0.10121131548376239,0.4119800689064149,-0.8092040074865132,0
2021-02-23,2025-03-26,West,49.1,26689.72,3,131.02,2.7801500288517027,-0.8092040074865132,-0.029078430193957595,0.4988933233072542,-0.5000763242253092,0
2021-02-24,2025-03-27,East,43.9,39261.32,0,65.5,-0.5000763242253092,2.7801500288517027,0.5499936467737939,0.9955109653423745,0.8512977099236643,1
2021-02-25,2025-03-28,West,32.0,37502.93,2,121.26,0.8512977099236643,-0.5000763242253092,0.283043488000422,1.0159044371686285,0.5975589642091372,1
2021-02-26,2025-03-29,North,37.5,47198.76,5,193.72,0.5975589642091372,0.8512977099236643,0.4987276711334802,1.021662342614169,0.5837807144332026,1
2021-02-27,2025-03-30,South,41.3,34414.02,8,306.81,0.5837807144332026,0.5975589642091372,0.5839452742545365,1.0258713692490573,-0.20331801440631003,0
2021-02-28,2025-03-31,South,42.9,84595.94,3,244.43,-0.20331801440631003,0.5837807144332026,0.8625422186384796,1.00614740937112,-0.3925050116597799,0
2021-03-01,2025-04-01,North,42.0,41943.25,2,148.49,-0.3925050116597799,-0.20331801440631003,0.265848609986877,1.0116936580772353,-0.4373358475318204,0
2021-03-02,2025-04-02,North,51.4,28477.11,1,83.55,-0.4373358475318204,-0.3925050116597799,0.2873628724999829,1.0284661266821082,1.8532615200478753,1
2021-03-03,2025-04-03,North,47.4,39435.01,6,238.39,1.8532615200478753,-0.4373358475318204,0.02963616100888593,1.0421584731806701,-0.18415201979948814,0
2021-03-04,2025-04-04,West,35.9,60864.07,2,194.49,-0.18415201979948814,1.8532615200478753,0.28077667217663355,1.155113523072592,-0.4026428093989408,0
2021-03-05,2025-04-05,West,38.6,41997.62,3,116.18,-0.4026428093989408,-0.18415201979948814,0.1271901253300954,1.0958568910616644,0.28963677052849035,1
2021-03-06,2025-04-06,East,32.7,29954.19,5,149.83,0.28963677052849035,-0.4026428093989408,0.08732516633156925,0.7730246489723068,-0.5165854635253286,0
2021-03-07,2025-04-07,North,35.8,34309.14,2,72.43,-0.5165854635253286,0.28963677052849035,0.22375352276922333,0.7356513717618188,3.5106999861935657,1
2021-03-08,2025-04-08,West,40.6,50462.1,7,326.71,3.5106999861935657,-0.5165854635253286,0.20790359957052162,0.739732406296131,-0.3987328211563772,0
2021-03-09,2025-04-09,South,21.2,62508.88,3,196.44,-0.3987328211563772,3.5106999861935657,0.5393912927996597,1.306060577605704,-0.044542862960700425,0
2021-03-10,2025-04-10,East,40.8,31939.71,6,187.69,-0.044542862960700425,-0.3987328211563772,0.4964751325282819,1.328308401011911,0.19835899621716657,1
2021-03-11,2025-04-11,East,39.6,61582.62,4,224.92,0.19835899621716657,-0.044542862960700425,0.56809512181593,1.322402326777903,-0.0026231548995196974,0
2021-03-12,2025-04-12,West,38.0,32021.53,5,224.33,-0.0026231548995196974,0.19835899621716657,0.5498395669536652,1.299651279986358,-0.13266170374002595,0
2021-03-13,2025-04-13,West,29.6,73923.8,3,194.57,-0.13266170374002595,-0.0026231548995196974,0.652632028678827,1.2760789350362007,-0.19658734645628828,0
2021-03-14,2025-04-14,North,35.4,37251.71,1,156.32,-0.19658734645628828,-0.13266170374002595,-0.07604030930789134,1.18100646747201,-0.0910951893551688,0
2021-03-15,2025-04-15,West,33.9,27529.46,3,142.08,-0.0910951893551688,-0.19658734645628828,-0.03561121436787355,1.181499403366027,-0.19270833333333337,0
2021-03-16,2025-04-16,North,39.5,36854.06,4,114.7,-0.19270833333333337,-0.0910951893551688,-0.04492167964676723,1.1669693614053394,0.8251961639058412,1
2021-03-17,2025-04-17,South,20.5,39518.41,4,209.35,0.8251961639058412,-0.19270833333333337,-0.12313514555686722,1.1756175174208985,-0.2991640792930499,0
2021-03-18,2025-04-18,North,37.4,50130.82,2,146.72,-0.2991640792930499,0.8251961639058412,0.04242871820420495,1.1595111588105698,-0.18497818974918212,0
2021-03-19,2025-04-19,East,43.8,55069.11,1,119.58,-0.18497818974918212,-0.2991640792930499,0.009128243093600164,0.3433916525011378,0.16106372303060712,1
2021-03-20,2025-04-20,West,32.9,47559.89,1,138.84,0.16106372303060712,-0.18497818974918212,0.011450074435021395,0.32424667751030534,-0.46081820800921924,0
2021-03-21,2025-04-21,North,32.4,29817.3,0,74.86,-0.46081820800921924,0.16106372303060712,0.06188185691217658,0.328451063461167,1.6661768634784933,1
2021-03-22,2025-04-22,South,45.9,41017.15,5,199.59,1.6661768634784933,-0.46081820800921924,0.008259881976999405,0.3514503825936987,-0.5688661756601032,0
2021-03-23,2025-04-23,West,61.1,35889.06,4,86.05,-0.5688661756601032,1.6661768634784933,0.1764560218915298,0.649872576750938,0.7063335270191751,1
2021-03-24,2025-04-24,East,44.9,41391.42,2,146.83,0.7063335270191751,-0.5688661756601032,0.12251560261811915,0.6817844201977628,0.1861336239188176,1
2021-03-25,2025-04-25,East,45.3,35557.35,4,174.16,0.1861336239188176,0.7063335270191751,0.3007779459717906,0.7026410369053441,-0.2882406982085439,0
2021-03-26,2025-04-26,East,40.4,31781.77,4,123.96,-0.2882406982085439,0.1861336239188176,0.3057919261494327,0.6972519907992021,0.5910777670216198,1
2021-03-27,2025-04-27,East,46.2,87052.4,2,197.23,0.5910777670216198,-0.2882406982085439,0.34030742810956777,0.7036098468416931,-0.44967804086599394,0
2021-03-28,2025-04-28,East,44.7,35956.84,2,108.54,-0.44967804086599394,0.5910777670216198,0.1252876088181931,0.6831422858431808,0.9750322461765246,1
2021-03-29,2025-04-29,West,32.5,23128.37,8,214.37,0.9750322461765246,-0.44967804086599394,0.14912523577701492,0.6957021091782764,-0.5847366702430378,0
2021-03-30,2025-04-30,East,43.0,35082.41,1,89.02,-0.5847366702430378,0.9750322461765246,0.20286497960848485,0.7320302926586711,0.5869467535385309,1
2021-03-31,2025-05-01,East,47.4,56256.16,2,141.27,0.5869467535385309,-0.5847366702430378,0.04869092077611379,0.7788014912020219,0.13421108515608404,1
2021-04-01,2025-05-02,South,34.3,46120.29,3,160.23,0.13421108515608404,0.5869467535385309,0.22372841112552874,0.7534913615224083,-0.28496536229170566,0
2021-04-02,2025-05-03,East,43.0,30866.92,3,114.57,-0.28496536229170566,0.13421108515608404,0.1323550747524216,0.5755192873347036,0.2612376712926596,1
2021-04-03,2025-05-04,West,50.1,54406.19,4,144.5,0.2612376712926596,-0.28496536229170566,0.16529761046727925,0.5433838062586109,0.61439446366782,1
2021-04-04,2025-05-05,North,47.8,78180.88,1,233.28,0.61439446366782,0.2612376712926596,0.022538695490506244,0.5106498029611665,-0.5597993827160495,0
2021-04-05,2025-05-06,South,39.8,26053.37,1,102.69,-0.5597993827160495,0.61439446366782,0.26236492227267777,0.5348760521575029,0.499074885577953,1
2021-04-06,2025-05-07,East,56.5,40040.22,23,153.94,0.499074885577953,-0.5597993827160495,0.033015695021761736,0.5659033754354812,0.3423411718851499,1
2021-04-07,2025-05-08,West,48.3,49818.3,5,206.64,0.3423411718851499,0.499074885577953,0.10598845510613553,0.5582410105014041,-0.10583623693379784,0
2021-04-08,2025-05-09,East,38.0,57863.6,4,184.77,-0.10583623693379784,0.3423411718851499,0.23144976194150663,0.5236816538871345,-0.6308383395572875,0
2021-04-09,2025-05-10,South,24.2,43912.51,2,68.21,-0.6308383395572875,-0.10583623693379784,0.15803498029621516,0.45224130264240797,1.46268875531447,1
2021-04-10,2025-05-11,East,37.4,53308.27,23,167.98,1.46268875531447,-0.6308383395572875,-0.09101158034880637,0.4600545874575249,-0.10673889748779608,0
2021-04-11,2025-05-12,East,41.1,28731.93,4,150.05,-0.10673889748779608,1.46268875531447,0.3134860472572975,0.6212040450577977,0.7231589470176607,1
2021-04-12,2025-05-13,East,37.0,62816.06,4,258.56,0.7231589470176607,-0.10673889748779608,0.19232329064414772,0.6275273049923161,-0.5257967202970297,0
2021-04-13,2025-05-14,West,40.2,30960.38,3,122.61,-0.5257967202970297,0.7231589470176607,0.26848684567064984,0.6310046210958187,0.03482587064676612,1
2021-04-14,2025-05-15,West,53.1,22119.63,3,126.88,0.03482587064676612,-0.5257967202970297,0.18449474899800347,0.6768590487786748,0.28924968474148827,1
2021-04-15,2025-05-16,North,46.6,41573.22,3,163.58,0.28924968474148827,0.03482587064676612,0.3176275910388142,0.6592845726304032,-0.29019440029343446,0
2021-04-16,2025-05-17,South,50.8,40231.95,1,116.11,-0.29019440029343446,0.28924968474148827,0.08293977692421786,0.6162339757815218,-0.07208681422788743,0
2021-04-17,2025-05-18,North,29.0,29876.3,3,107.74,-0.07208681422788743,-0.29019440029343446,0.04624867636309018,0.6239148794600874,-0.048449972155188425,0
2021-04-18,2025-05-19,North,40.1,34118.87,2,102.52,-0.048449972155188425,-0.07208681422788743,-0.11280047588601945,0.6212105445897596,0.5767655091689428,1
2021-04-19,2025-05-20,East,50.7,44725.46,4,161.65,0.5767655091689428,-0.048449972155188425,-0.017331126257651187,0.6195881588748805,-0.1724713888029693,0
2021-04-20,2025-05-21,East,33.4,34825.09,4,133.77,-0.1724713888029693,0.5767655091689428,0.09105680144678414,0.5813785037629753,-0.3793825222396652,0
2021-04-21,2025-05-22,South,55.5,32826.76,1,83.02,-0.3793825222396652,-0.1724713888029693,-0.001287413262107373,0.3848789459320072,1.0395085521561072,1
2021-04-22,2025-05-23,West,29.8,50568.87,2,169.32,1.0395085521561072,-0.3793825222396652,-0.019125037651353517,0.40559321095104744,0.2675407512402552,1
2021-04-23,2025-05-24,North,34.7,47515.25,2,214.62,0.2675407512402552,1.0395085521561072,0.2031940356254454,0.4737068458934306,-0.3628273227099059,0
2021-04-24,2025-05-25,West,52.1,29792.1,5,136.75,-0.3628273227099059,0.2675407512402552,0.26639218030453415,0.43205560503949036,-0.2626691042047532,0
2021-04-25,2025-05-26,South,22.5,39599.46,2,100.83,-0.2626691042047532,-0.3628273227099059,0.0784736139287644,0.4587066788163748,0.8995338688882277,1
2021-04-26,2025-05-27,North,46.4,32606.41,3,191.53,0.8995338688882277,-0.2626691042047532,0.060434070848407614,0.4645358040837773,-0.5840338328199237,0
2021-04-27,2025-05-28,North,29.8,42762.43,0,79.67,-0.5840338328199237,0.8995338688882277,0.31621734907398624,0.5223000653934674,-0.033387724362997306,0
2021-04-29,2025-05-30,West,40.2,53678.58,0,112.22,0.45721334891572507,-0.033387724362997306,-0.06867682304187048,0.5688950080581788,0.06522901443592954,1
2021-04-30,2025-05-31,East,39.4,35448.74,4,119.54,0.06522901443592954,0.45721334891572507,0.09533131128325571,0.5589044235302697,-0.1167809938096035,0
2021-05-01,2025-06-01,North,44.3,43583.61,2,105.58,-0.1167809938096035,0.06522901443592954,0.16091093501139225,0.5516553057406397,0.729588937298731,1
2021-05-02,2025-06-02,East,38.6,31692.41,3,182.61,0.729588937298731,-0.1167809938096035,-0.04235203752817398,0.5316219831147664,-0.3625212200865232,0
2021-05-03,2025-06-03,West,37.4,51523.92,3,116.41,-0.3625212200865232,0.729588937298731,0.22037251649555695,0.4796515632218682,0.38768147066403236,1
2021-05-04,2025-06-04,North,30.4,43824.07,4,161.54,0.38768147066403236,-0.3625212200865232,0.1545458173508518,0.4971289545369313,-0.060047047170979306,0
2021-05-05,2025-06-05,South,42.1,37002.12,1,151.84,-0.060047047170979306,0.38768147066403236,0.14063944170051323,0.48558284032261473,0.19415173867228663,1
2021-05-06,2025-06-06,East,19.9,45083.2,2,181.32,0.19415173867228663,-0.060047047170979306,0.11558422937913146,0.4719708552375746,0.009651444959188238,1
2021-05-07,2025-06-07,West,45.0,23432.18,3,183.07,0.009651444959188238,0.19415173867228663,0.1777707758755095,0.3913822319229678,-0.12066422679849242,0
2021-05-08,2025-06-08,West,41.5,29689.82,3,160.98,-0.12066422679849242,0.009651444959188238,0.03378327740760094,0.320065230070216,-0.0508758852031308,0
2021-05-09,2025-06-09,West,50.8,40106.48,4,152.79,-0.0508758852031308,-0.12066422679849242,0.0821546760652071,0.32606083089027144,-0.0016362327377446029,0
2021-05-10,2025-06-10,West,51.1,58713.89,2,152.54,-0.0016362327377446029,-0.0508758852031308,-0.005556795108225532,0.3063829853973127,0.0,0
2021-05-11,2025-06-11,East,28.4,33596.68,5,152.54,0.0,-0.0016362327377446029,0.0061253677784214085,0.30716768765019803,-0.030352694375245792,0
2021-05-12,2025-06-12,North,44.6,44261.27,2,147.91,-0.030352694375245792,0.0,-0.03270497995603592,0.30183751087637767,-0.026908255019944538,0
2021-05-13,2025-06-13,North,33.5,56960.67,2,143.93,-0.026908255019944538,-0.030352694375245792,-0.04070580782292273,0.19466912802997868,-0.28110887236851256,0
2021-05-14,2025-06-14,West,35.8,32569.23,3,103.47,-0.28110887236851256,-0.026908255019944538,-0.021954613467213148,0.1496019639551488,-0.09336039431719334,0
2021-05-15,2025-06-15,South,46.1,45161.75,2,93.81,-0.09336039431719334,-0.28110887236851256,-0.0680012109002895,0.11817368207823153,1.2930391216288242,1
2021-05-16,2025-06-16,East,43.5,33782.85,4,215.11,1.2930391216288242,-0.09336039431719334,-0.08634604321617925,0.11936603196196195,-0.006275858862907491,0
2021-05-17,2025-06-17,West,43.5,75238.97,5,213.76,-0.006275858862907491,1.2930391216288242,0.1722617811095856,0.4384173124571007,-0.39352544910179643,0
2021-05-18,2025-06-18,West,39.3,41920.61,1,129.64,-0.39352544910179643,-0.006275858862907491,0.17707714821205325,0.43868886600937707,0.2489200863930887,1
2021-05-19,2025-06-19,West,41.4,51406.33,4,161.91,0.2489200863930887,-0.39352544910179643,0.10375370939568287,0.45972199810432096,0.036007658575752055,1
2021-05-20,2025-06-20,East,30.9,32710.08,4,167.74,0.036007658575752055,0.2489200863930887,0.20975950114800312,0.4628367712855034,-0.15369023488732558,0
2021-05-21,2025-06-21,North,34.8,43440.96,1,141.96,-0.15369023488732558,0.036007658575752055,0.23563311172659218,0.4623342617123875,0.01761059453367153,1
2021-05-22,2025-06-22,North,44.7,34475.28,4,144.46,0.01761059453367153,-0.15369023488732558,-0.05371275957663777,0.46761561969836823,0.3594074484286307,1
2021-05-23,2025-06-23,South,30.5,58707.97,3,196.38,0.3594074484286307,0.01761059453367153,-0.04893546889732196,0.46683950470501845,-0.3737651492005295,0
2021-05-24,2025-06-24,West,34.8,27601.68,2,122.98,-0.3737651492005295,0.3594074484286307,0.10165111060876346,0.4743972366087488,0.517970401691332,1
2021-05-25,2025-06-25,North,45.9,71678.24,3,186.68,0.517970401691332,-0.3737651492005295,-0.02288593650996018,0.4835432140692836,-0.04960359974287565,0
2021-05-26,2025-06-26,West,39.6,42405.07,2,177.42,-0.04960359974287565,0.517970401691332,0.07350661211315582,0.4957922317323534,0.05371435012963599,1
2021-05-27,2025-06-27,West,33.3,47957.56,5,186.95,0.05371435012963599,-0.04960359974287565,0.0943239391420458,0.29393783031926873,-0.6533297673174645,0
2021-05-28,2025-06-28,North,42.3,32955.36,1,64.81,-0.6533297673174645,0.05371435012963599,0.10154469026123869,0.2939472216748963,1.835519209998457,1
2021-05-30,2025-06-30,North,32.0,42508.81,3,118.91,-0.3529411764705883,1.835519209998457,0.34085411895181694,0.6758493998605757,-0.3785215709360019,0
2021-05-31,2025-07-01,South,27.7,40040.55,0,73.9,-0.3785215709360019,-0.3529411764705883,0.1666718033194329,0.694643622355586,2.4856562922868735,1
2021-06-01,2025-07-02,North,40.8,45178.18,5,257.59,2.4856562922868735,-0.3785215709360019,0.10088820908080764,0.70799956615983,-0.2955083660079971,0
2021-06-02,2025-07-03,West,32.9,26587.66,4,181.47,-0.2955083660079971,2.4856562922868735,0.5872765975122551,1.032721866520038,0.0013776381771091195,1
2021-06-03,2025-07-04,East,37.1,17060.87,5,181.72,0.0013776381771091195,-0.2955083660079971,0.6588408777741486,1.052246804856476,-0.4676425269645609,0
2021-06-04,2025-07-05,South,35.4,50138.83,2,96.74,-0.4676425269645609,0.0013776381771091195,0.292012563409879,1.0329014901904332,0.7813727517056028,1
2021-06-05,2025-07-06,South,32.7,25447.6,5,172.33,0.7813727517056028,-0.4676425269645609,0.26907229331108445,1.0582471824081956,0.6566471305054256,1
2021-06-06,2025-07-07,East,39.5,47630.51,6,285.49,0.6566471305054256,0.7813727517056028,0.5010511578394055,1.067495591582081,-0.6010368138989106,0
2021-06-07,2025-07-08,East,41.3,26030.45,2,113.9,-0.6010368138989106,0.6566471305054256,0.13524932548311586,1.0690047289748712,0.5331870061457418,1
2021-06-08,2025-07-09,East,31.0,34211.11,3,174.63,0.5331870061457418,-0.6010368138989106,0.07414363590493316,1.063604406001999,0.1128672049476036,1
2021-06-09,2025-07-10,West,47.7,80172.06,1,194.34,0.1128672049476036,0.5331870061457418,0.18050550949865968,0.9357960975448472,-0.21729957805907163,0
2021-06-10,2025-07-11,West,50.3,65967.04,1,152.11,-0.21729957805907163,0.1128672049476036,0.2966074558810926,0.914561214400619,-0.27250016435474333,0
2021-06-11,2025-07-12,North,38.1,40363.38,2,110.66,-0.27250016435474333,-0.21729957805907163,0.0968729899281577,0.902954483369923,-0.06894993674317729,0
2021-06-12,2025-07-13,East,41.0,34210.23,1,103.03,-0.06894993674317729,-0.27250016435474333,-0.08895646904387608,0.4855850963693516,1.8054935455692518,1
2021-06-13,2025-07-14,South,51.6,53383.86,8,289.05,1.8054935455692518,-0.06894993674317729,0.017460906387270582,0.47421794833556274,-0.5647119875454074,0
2021-06-14,2025-07-15,South,29.1,20641.62,2,125.82,-0.5647119875454074,1.8054935455692518,0.2719222142719726,0.7297640695798973,0.0,0
2021-06-15,2025-07-16,East,30.9,62659.09,4,125.82,0.0,-0.5647119875454074,0.1364063757733704,0.7405842392013132,-0.40271816881258937,0
2021-06-16,2025-07-17,North,36.4,33598.54,3,75.15,-0.40271816881258937,0.0,0.17986629138518473,0.7151482078351267,0.06600133067198932,1
2021-06-17,2025-07-18,North,39.1,30957.52,2,80.11,0.06600133067198932,-0.40271816881258937,0.15382269049361552,0.7082742414457948,0.6384970665335163,1
2021-06-18,2025-07-19,South,44.3,41176.66,2,131.26,0.6384970665335163,0.06600133067198932,0.18081294397664885,0.6724928996912941,-0.4529178729239677,0
2021-06-19,2025-07-20,South,41.3,33197.51,3,71.81,-0.4529178729239677,0.6384970665335163,-0.05258635183049824,0.6808182307283773,1.2790697674418605,1
2021-06-20,2025-07-21,West,24.5,32228.27,4,163.66,1.2790697674418605,-0.4529178729239677,-0.030227528906210298,0.7036494112733204,0.22375656849566172,1
2021-06-21,2025-07-22,South,47.8,52385.38,2,200.28,0.22375656849566172,1.2790697674418605,0.2255864245821618,0.7931728069958157,-0.5563211503894547,0
2021-06-22,2025-07-23,South,49.1,39541.94,2,88.86,-0.5563211503894547,0.22375656849566172,0.35088137204381203,0.7754627911088515,0.6904118838622553,1
2021-06-23,2025-07-24,North,31.6,31749.73,2,150.21,0.6904118838622553,-0.5563211503894547,0.2264168758315232,0.8123386782511001,0.5063577657945544,1
2021-06-24,2025-07-25,North,43.6,44998.31,6,226.27,0.5063577657945544,0.6904118838622553,0.236799839297271,0.6223309741850939,-0.23016749900561284,0
2021-06-25,2025-07-26,North,34.2,47901.77,1,174.19,-0.23016749900561284,0.5063577657945544,0.42865496704097544,0.5879471437637511,0.07112922670647004,1
2021-06-26,2025-07-27,North,35.9,50882.47,3,186.58,0.07112922670647004,-0.23016749900561284,0.12680751375148075,0.6009733781817737,-0.34162289634473153,0
2021-06-27,2025-07-28,North,33.8,36768.65,5,122.84,-0.34162289634473153,0.07112922670647004,0.09628204539364242,0.5680340726917409,0.4907196352979486,1
2021-06-28,2025-07-29,East,51.8,31852.84,6,183.12,0.4907196352979486,-0.34162289634473153,0.13922169620258706,0.5946028822895517,-0.15066622979467015,0
2021-06-29,2025-07-30,West,32.3,56334.19,2,155.53,-0.15066622979467015,0.4907196352979486,0.09928324648972572,0.5837569754192818,0.04069954349643168,1
2021-06-30,2025-07-31,North,38.9,38516.95,4,161.86,0.04069954349643168,-0.15066622979467015,-0.03212155262811918,0.5551574651351994,0.21475349067095006,1
2021-07-01,2025-08-01,South,43.6,52144.85,2,196.62,0.21475349067095006,0.04069954349643168,0.02205185587228973,0.40512472356162293,-0.26777540433323166,0
2021-07-03,2025-08-03,North,37.2,29162.18,0,103.8,-0.2790164617628673,-0.26777540433323166,0.0655462070674857,0.363007487474268,0.5960500963391135,1
2021-07-04,2025-08-04,West,38.4,42588.71,4,165.67,0.5960500963391135,-0.2790164617628673,-0.08840101234467748,0.3147627357218545,-0.1272409005855012,0
2021-07-05,2025-08-05,South,52.9,44145.84,3,144.59,-0.1272409005855012,0.5960500963391135,0.06094225288207926,0.3314575930977723,0.8742651635659451,1
2021-07-06,2025-08-06,East,29.1,48204.1,7,271.0,0.8742651635659451,-0.1272409005855012,0.027354164065692688,0.32454491013920245,-0.4502952029520295,0
2021-07-07,2025-08-07,South,39.4,57827.3,3,148.97,-0.4502952029520295,0.8742651635659451,0.15925649864469169,0.4220403237964079,-0.04450560515540036,0
2021-07-08,2025-08-08,South,41.1,61359.59,2,142.34,-0.04450560515540036,-0.4502952029520295,0.12275253892093212,0.4359874751980835,-0.2927497541098778,0
