date,region,age,income,transactions,spend
2025-06-19,West,41.4,51406.33,4,161.91
2025-06-20,East,30.9,32710.08,4,167.74
2025-06-21,North,34.8,43440.96,1,141.96
2025-06-22,North,44.7,34475.28,4,144.46
2025-06-23,South,30.5,58707.97,3,196.38
2025-06-24,West,34.8,27601.68,2,122.98
2025-06-25,North,45.9,71678.24,3,186.68
2025-06-26,West,39.6,42405.07,2,177.42
2025-06-27,West,33.3,47957.56,5,186.95
2025-06-28,North,42.3,32955.36,1,64.81
2025-06-30,North,32.0,42508.81,3,118.91
2025-07-01,South,27.7,40040.55,0,73.9
2025-07-02,North,40.8,45178.18,5,257.59
2025-07-03,West,32.9,26587.66,4,181.47
2025-07-04,East,37.1,17060.87,5,181.72
2025-07-05,South,35.4,50138.83,2,96.74
2025-07-06,South,32.7,25447.6,5,172.33
2025-07-07,East,39.5,47630.51,6,285.49
2025-07-08,East,41.3,26030.45,2,113.9
2025-07-09,East,31.0,34211.11,3,174.63
2025-07-10,West,47.7,80172.06,1,194.34
2025-07-11,West,50.3,65967.04,1,152.11
2025-07-12,North,38.1,40363.38,2,110.66
2025-07-13,East,41.0,34210.23,1,103.03
2025-07-14,South,51.6,53383.86,8,289.05
2025-07-15,South,29.1,20641.62,2,125.82
2025-07-17,North,36.4,33598.54,3,75.15
2025-07-18,North,39.1,30957.52,2,80.11
2025-07-19,South,44.3,41176.66,2,131.26
2025-07-20,South,41.3,33197.51,3,71.81
2025-07-21,West,24.5,32228.27,4,163.66
2025-07-22,South,47.8,52385.38,2,200.28
2025-07-23,South,49.1,39541.94,2,88.86
2025-07-24,North,31.6,31749.73,2,150.21
2025-07-25,North,43.6,44998.31,6,226.27
2025-07-26,North,34.2,47901.77,1,174.19
2025-07-27,North,35.9,50882.47,3,186.58
2025-07-28,North,33.8,36768.65,5,122.84
2025-07-29,East,51.8,31852.84,6,183.12
2025-07-30,West,32.3,56334.19,2,155.53
2025-07-31,North,38.9,38516.95,4,161.86
2025-08-01,South,43.6,52144.85,2,196.62
2025-08-03,North,37.2,29162.18,0,103.8
2025-08-04,West,38.4,42588.71,4,165.67
2025-08-05,South,52.9,44145.84,3,144.59
2025-08-06,East,29.1,48204.1,7,271.0
2025-08-07,South,39.4,57827.3,3,148.97
2025-08-08,South,41.1,61359.59,2,142.34
2025-08-09,North,37.3,36081.14,1,100.67
2025-08-10,East,50.4,40684.45,1,140.86
2025-08-11,East,39.5,51678.81,2,132.68
2025-08-12,South,36.0,43473.34,2,116.41
2025-08-13,East,46.1,41495.45,4,177.0
2025-08-14,East,49.7,75186.17,4,192.43
2025-08-15,North,32.7,59137.97,2,176.19
2025-08-16,West,46.6,23731.05,3,64.1
2025-08-17,East,45.3,33896.69,4,150.07
2025-08-18,West,39.3,36417.57,1,64.11
2025-08-19,West,33.3,70625.43,1,216.83
